R_DEF: Internal format may change without notice
local
array array_dificultad
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable batman
drawable batmancinco
drawable batmancuatro
drawable batmandos
drawable batmannueve
drawable batmanocho
drawable batmanseis
drawable batmansiete
drawable batmantres
drawable batmanuno
drawable capi
drawable capicinco
drawable capicuatro
drawable capidos
drawable capinueve
drawable capiocho
drawable capiseis
drawable capisiete
drawable capitres
drawable capiuno
drawable huld
drawable huldcinco
drawable huldcuatro
drawable hulddos
drawable huldnueve
drawable huldocho
drawable huldseis
drawable huldsiete
drawable huldtres
drawable hulduno
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable iron
drawable ironcinco
drawable ironcuatro
drawable irondos
drawable ironnueve
drawable ironocho
drawable ironseis
drawable ironsiete
drawable irontres
drawable ironuno
id areaEmailEsta
id areaFallosEsta
id areaFechaEsta
id areaHeroeEst
id areaPorcenEsta
id areaTablaEsta
id area_pregunta
id area_respuesta_correcta
id area_respuesta_correcta2
id area_respuesta_usuario
id botonEmailEsta
id boton_borrar
id boton_cinco
id boton_cuatro
id boton_diez
id boton_dos
id boton_fecha_config
id boton_nueve
id boton_ocho
id boton_ok
id boton_seis
id boton_siete
id boton_tabla_aleatorio
id boton_tabla_cinco
id boton_tabla_cuatro
id boton_tabla_diez
id boton_tabla_dos
id boton_tabla_nueve
id boton_tabla_ocho
id boton_tabla_ok
id boton_tabla_seis
id boton_tabla_siete
id boton_tabla_tres
id boton_tabla_uno
id boton_tres
id boton_uno
id descripcion
id divider
id divider2
id divider3
id divider4
id fragment_container
id id_barra_navegador
id id_fragmento_configuracion
id id_fragmento_entrenar
id id_fragmento_estadisticas
id imageViewHeroe
id imagen_heroe
id nombre
id progressBar
id spinner_avatar
id spinner_dificultad
id tabla_layout
id textView
id textView3
id textView4
id textView5
id text_area
layout activity_main
layout fragment_configuracion
layout fragment_entrenar
layout fragment_estadisticas
layout linea_personajes
menu navegado_menu
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string hello_blank_fragment
style Theme.JuegoMultiplicar
xml backup_rules
xml data_extraction_rules
