R_DEF: Internal format may change without notice
local
attr? boardColor
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable ic_launcher_background
drawable ic_launcher_foreground
id button1
id button2
id button3
id button4
id button5
id button6
id button7
id button8
id button9
id gameBoard
id menu_dificultad
id menu_nueva_partida
id menu_pregunta
id radioButtonDificil
id radioButtonFacil
id radioButtonNormal
id radioGroup
id textViewVolver
layout activity_main
layout activity_menu_dificulad
menu menu_principal
mipmap ic_launcher
mipmap ic_launcher_round
string Dificil
string Facil
string Normal
string app_name
string ganaste
string info
string perdiste
string titulo_como
string titulo_dificultad
string volver
style Theme.Tarea2Sodoku
styleable GameBoard boardColor
xml backup_rules
xml data_extraction_rules
