R_DEF: Internal format may change without notice
local
array array_dificultad
color black
color ic_launcher_background
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
dimen activity_horizontal_margin
dimen activity_vertical_margin
dimen fab_margin
dimen nav_header_height
dimen nav_header_vertical_spacing
drawable batman
drawable batmancinco
drawable batmancuatro
drawable batmandos
drawable batmannueve
drawable batmanocho
drawable batmanseis
drawable batmansiete
drawable batmantres
drawable batmanuno
drawable capi
drawable capicinco
drawable capicuatro
drawable capidos
drawable capinueve
drawable capiocho
drawable capiseis
drawable capisiete
drawable capitres
drawable capiuno
drawable cavezarafondo
drawable fondo
drawable fondo_estadisticas
drawable fondo_herramientas
drawable fondo_jugar
drawable huld
drawable huldcinco
drawable huldcuatro
drawable hulddos
drawable huldnueve
drawable huldocho
drawable huldseis
drawable huldsiete
drawable huldtres
drawable hulduno
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_menu_camera
drawable ic_menu_gallery
drawable ic_menu_slideshow
drawable iconoentrenar
drawable iconoenviar
drawable iconoestadisticas
drawable iconoherramienta
drawable iron
drawable ironcinco
drawable ironcuatro
drawable irondos
drawable ironnueve
drawable ironocho
drawable ironseis
drawable ironsiete
drawable irontres
drawable ironuno
drawable login
drawable profesora
drawable side_nav_bar
id action_avatarFragment_to_nav_configurar
id action_nav_configurar_to_avatarFragment
id app_bar_main
id area_Password_login
id area_fallos_estadis
id area_nombre_formu_usua
id area_password_formu_usua
id area_pregunta
id area_respuesta_correcta
id area_respuesta_correcta2
id area_respuesta_usuario
id avatarFragment
id botonRegistroInico
id botonResetEstadisticas
id botonSeleccionInicio
id boton_avatar
id boton_borrar
id boton_cinco
id boton_cuatro
id boton_diez
id boton_dos
id boton_login
id boton_nueve
id boton_ocho
id boton_ok
id boton_registrar_usuario_formulario
id boton_seis
id boton_siete
id boton_tres
id boton_uno
id cardView
id divider
id divider2
id divider3
id divider4
id divider5
id drawer_layout
id edit_numero_tabla
id enviarEstadisticasFragment
id imageView
id imageView2
id imageViewHeroe
id imagenPerfil
id linearLayout
id linearLayout2
id linearLayout3
id mobile_navigation
id nav_configurar
id nav_entrenar
id nav_estadisticas
id nav_host_fragment_content_main
id nav_view
id progressBar
id recyclerContactos
id recyclerView
id spinner_dificultad
id spinner_estadis_fechas
id spinner_estadis_tablas
id spinner_estadis_usuarios
id spinner_usuarios_inicio
id tabla_layout
id textDescripcion
id textNombre
id textView
id textView10
id textView2
id textView3
id textView4
id textView5
id textView6
id textView7
id textView8
id textView9
id textoEmailcontacto
id textoNombreContacto
id textoPass
id texto_fecha
id toolbar
layout activity_inicio
layout activity_login
layout activity_main
layout activity_registro
layout app_bar_main
layout content_main
layout fragment_avatar
layout fragment_comfigurar
layout fragment_entrenar
layout fragment_enviar_estadisticas
layout fragment_estadisticas
layout intem_list_contactos
layout intem_list_personajes
layout nav_header_main
menu activity_main_drawer
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
navigation mobile_navigation
string action_settings
string app_name
string hello_blank_fragment
string menu_configurar
string menu_entrenar
string menu_enviar
string menu_estadisticas
string menu_formulario_usuario
string nav_header_desc
string nav_header_subtitle
string nav_header_title
string navigation_drawer_close
string navigation_drawer_open
string titulo_inicio
string titulo_login
style SpinnerStyle
style Theme.Tarea4v2
style Theme.Tarea4v2.AppBarOverlay
style Theme.Tarea4v2.NoActionBar
style Theme.Tarea4v2.PopupOverlay
xml backup_rules
xml data_extraction_rules
